No,Attribute Name,Example Value,Source System,Source Table,Source Field Name,Source Field Label,Source Transformation Logic,Source Transfomation Type,Extract File Name,Extract field name,Target System,Target Table,Target Field Name,Target Field Label,Target field Type,Target Transformation Logic,Replaced By,Extract File Name,Extract Field Name,Requirement #,Notes,Comments
17,US WS Price,$162.50 ,SAP,A900,VKORG,Sales Organization-VKORG,Refer Pricing Condition sheet for Business Rule,Lookup+Join+Filter+ Pivot,products_export.csv,price,STIBO,ATG_AllYetiAttributeGroup; ATG_FinishedSkuPricing,Attr_WHSLPrice,US WHSL Price,number,,,ATG_FinishedSkuPricing.csv,Attr_WHSLPrice,,Data Migration from SAP.Require Joining multiple tablesJonathan:,
18,US WS Discount,35%,SAP,A900,VKORG,Sales Organization-VKORG,Refer Pricing Condition sheet for Business Rule,Derivation,products_export.csv,Derived,STIBO,ATG_AllYetiAttributeGroup; ATG_FinishedSkuPricing,Attr_WHSLDiscount,US WHSL Discount,number,,,ATG_FinishedSkuPricing.csv,Attr_WHSLDiscount,,Johny: Doesn't need to MAP in SAP,
19,CAN WS Price,$227.50 ,SAP,A900,VKORG,Sales Organization-VKORG,Refer Pricing Condition sheet for Business Rule,Lookup+Join+Filter+ Pivot,products_export.csv,price,STIBO,ATG_AllYetiAttributeGroup; ATG_FinishedSkuPricing,Attr_WHSLPrice,CAN WHSL Price,number,,,ATG_FinishedSkuPricing.csv,Attr_WHSLPrice,,Data Migration from SAP.,
20,CAN WS Discount,35%,SAP,A900,VKORG,Sales Organization-VKORG,Wholesale Discount % = (Retail Price - Wholesale Price) / Retail Price,Derivation,products_export.csv,Derived,STIBO,ATG_AllYetiAttributeGroup; ATG_FinishedSkuPricing,Attr_WHSLDiscount,CAN WHSL Discount,number,,,ATG_FinishedSkuPricing.csv,Attr_WHSLDiscount,,,
21,Season,1H25,Salsify,Salsify Export,Launch Season,Launch Season,Direct Mapping,Direct Mapping,Salsify_Extract.csv,Season,STIBO,ATG_DemandPlanning; ATG_AllYetiAttributeGroup,Attr_Season,Season,text,,,ATG_AllYetiAttributeGroup.csv,Attr_Season,,Data Migration from IBP.Johny:,
22,Launch Quarter,Q2,Salsify,Salsify Export,Launch Quarter,Launch Quarter,Direct Mapping,Direct Mapping,Salsify_Extract.csv,Launch Quarter,Stibo,All_Attributes_AG;Stibo_Created_Attributes,Attr_Launch_Quarter,Launch Quarter,LOV,direct mapping,,ATG_AllYetiAttributeGroup.csv,Attr_Launch_Quarter,,Derive based on Launch Date month.Johny & laura:,
23,FDA Product Code,8.8883E+11,Salsify,Salsify Export,FDA Product Code,FDA Product Code,Direct Mapping,Direct Mapping,product plant storage location and cogs.csv,Cogs_Price,STIBO,Region Product,Attr_FDAProductCode,FDA Product Code,text,,,RegionProduct.csv,Attr_FDAProductCode,,,
24,CAN Premium Price,$162.50 ,SAP,TBD,TBD,TBD,,TBD,products_export.csv,price,STIBO,Market Product,Attr_CANPremiumPrice,CAN Premium Price,decimal,,Attr_PremiumPrice,RegionProduct.csv,Attr_CANPremiumPrice,,,
25,US Premium Price,$162.50 ,SAP,TBD,TBD,TBD,,TBD,products_export.csv,price,STIBO,Market Product,Attr_USPremiumPrice,US Premium Price,decimal,,Attr_PremiumPrice,RegionProduct.csv,Attr_USPremiumPrice,,,
,,,,,,,,,,,,,,,,,,,,,,
